CONTENT,RATING,label
坚韧的女性的形象。也不知道西班牙本国人看这个是什么感觉。难道会像我们看红色电视剧一样有不良反应？,5,1
有了这个结局算不错了 要知道我可是不怎么喜欢**party,5,1
看过太多，拍过不少。越发喜欢有条不紊的讲述，电影语法用得有章法的影片了。,5,1
你赢了……再过三年，或者五年，如果你开始喜欢男生，你一定要告诉我……笑屁啊！我是说真的……,5,1
孟克柔张士豪林月珍。天蝎座O型，游泳队吉他社，我还不错哦。,5,1
台湾导演对于青春片的把握让人咋舌.反正看得心里又温暖又感动就是了.,5,1
这部电影代表了大部分人对台湾青春片最初以及最深刻的印象。,5,1
我把《蓝色大门》作为我二十一岁的礼物送给自己。,5,1
年轻时要看一下，必须的。,5,1
孟克柔遇到张士豪其实挺幸运的，他身上有很多可贵的品质，正如她所说的“善良、开朗又自在”，他不仅帮她确立了性取向，还鼓励她向喜欢的女孩子表白，最后他还说“如果有一天你开始喜欢男生，一定要第一个告诉。”,5,1
好喜欢克柔的眼神啊，我的青春怎么没有这么羞涩过,5,1
2014旧历年最后一部片子 可见春晚多无聊,5,1
2个小时之内还原成这样很不错了。人物各自的特点被夸张放大，包法利夫人更加虚荣浮华贪得无厌，医生则更加软弱可怜。那个时代的女人生的不好有点野心就是想入非非，有点姿色也不知是福是过。,5,1
子爵的美貌压倒了剧中的一切。,5,1
还是老版好莱坞的好看，服装造型人物场景都很符合，虽故事情节略有改动，但是以诉讼官司开头以福楼拜之口道出故事，还是很有创意。,5,1
哈哈哈哈，伊兹蜜也有这样的故事！,5,1
小姐，你的熊掉了……（没有错字）,5,1
(ง •̀_•́)ง “小姐，你的熊掉了！”,5,1
哈哈哈哈 小姐 你的熊掉了 XD,5,1
小姐! 你的熊掉了！,5,1
只是一个寻常的主妇,5,1
很早看过的一个电影。不知道为什么 就很喜欢。,5,1
喜欢的人会看很多遍,5,1
冒着被剧透的危险登录豆瓣，是ELVIS给了我勇气！这个电影名字很土，但出人意料地还成，女主都很美，“40岁的侏儒”小朋友超可爱，歌好听，剧情也没那么糟糕。当然最重要的是，猫王真的好帅呀。,5,1
看着有泪点,5,1
不沟通谁都不会有笑容也不会流泪，不管岁月怎么变更，我比谁都爱你,5,1
与改编质量无关，电影是好电影,5,1
总之，是从头到尾都很精彩的电影。,5,1
因为配音…………所以力荐- -,5,1
我当年非常像林月珍,5,1
青春啊 飞驰啊,5,1
07年，我听见“三年五年以后，甚至更久、更久以后，我们会变成什么样的大人呢？”，5年已经到了，张士豪已经不在了,5,1
十三年前，陈柏霖演运动型高中男生，被两个以上女生暗恋，看到喜欢的人就憋不住傻笑，最大的秘密是尿尿不成一条直线。十三年以后，......他去演了《万万没想到》。还有桂纶镁，原来她不面瘫这么这么好看耐看啊！可爱的年轻人啊为什么要长大变老。,5,1
不可思议，那段时期我们都幻想自己是白色衬衣单车少年，为尿尿分叉忧虑，后来我们毫无意外变成大人，也失了那些莫名其妙、毫无用处、做作矫情的理想。但我怀念他。,5,1
这台式小清新真是看得我心旷神怡如沐春风，下辈子我也要做一个花衬衫短发骑着自行车和出租车抢道的风一样的男人。,5,1
偶尔不由自主地闯进一个平行时空，那里天空特别湛蓝。猛一惊觉，是回忆。电影如同一位看过世间百态，世故的不能自己的大人躺在青青草地上闯入这平行时空。剧情着重在校园部分，但所要传达的却直冲整个大人世界。还在懵懂未知探索的青少年时期，敢追敢梦敢冒险。「我们留下什么 就会变成什么样的大人」,5,1
“三年、五年甚至更久更久以后，我们会变成什么样的大人呢……”,5,1
没有信仰的我永远都想不明白为什么会明知不可为而为。独裁是可耻的。一些细节表现出人们的恐惧和人性的弱点。如某些影评所言，不知道现在的西班牙人看到这部片子是什么感受。,5,1
这么好看才这个分 抱不平,5,1
优秀的坚强妇女片……,5,1
还是这句话，下一场会更血雨腥风。借用当年学员队长的毕业赠言：“你是地瓜，就把你雕不成人参！雕成人参，你也还是个地瓜！臭不要脸的的东西！”，所以成天幻想厉害国臣民的低端口都省省，你们根本没有赤色基因的！当韭菜的命休想分蛋糕吃！,5,1
极权催生苦难，苦难催生极权，环环相扣，直至变成沉默的潜流，伺机吞噬,5,1
没看完，女主非常美，情绪细节刻画的也很到位,5,1
等字幕，呜呜 果叔,5,1
看叔和别人上床好难过😒,5,1
德国人也能这么搞笑  Marcel Schlutt!,5,1
相比之前， marcel好清水这次，哈哈！除了小肚腩，可谓是时间停止啊，对于marcel来说。,5,1
因为分数太低了，给5星。超好看啊！Alex怎么这么帅！,5,1
8.7；多么多么的高兴,5,1
意大利的滑稽戏演员们太出色了~极力推荐！,5,1
虚假的甜蜜,5,1
讽刺社会同时乐开怀,5,1
小姐，你的熊掉了 ~~,5,1
师傅这集op字幕画风都变了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈师傅真的太强了！还有初恋那段玩梗好搞笑哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,5,1
小姐你的熊掉了XD,5,1
主妇你萌shi了！！,5,1
我看的怎么没有彩蛋！！,5,1
7.20 “荣誉不属于评论家的分析，也不属于那些指出强者、实干者的错误的聪明人，荣誉只属于那些有行动的人”“做人如果没有理想，还不如当植物”这老哥们的人生观和价值观很能鼓舞人感染人，怪怪的老头往往都特执着~固执又糊涂，开朗又乐观，真实而有趣的人总那么难以让人忘怀。,5,1
绝赞！老头子的纪录保持至今,5,1
可爱的倔强老头，富有人情的小镇，秀丽风光，热血剧情。伟大的人伟大的电影。ps，两个赛事工作人员很漂亮啊。,5,1
"If you don't follow through on your dreams, you might as well be a vegetable.324.85!!!!!!!让我内牛满面，老霍还有他的摩托车。",5,1
当汉尼拔卸下面具，骑上飞驰的摩托，就再也停不下来。小时候，坐在爸爸的摩托车上长大，难割舍的摩托情结，让一个老头子展现的淋漓尽致。当他来到那片盐田，眼角含着泪悉数英雄时，真心被他打动了。,5,1
一个坚强豁达普通的老头，尤其喜欢那个小娃,5,1
梦想是一辈子的事情，强力推荐！,5,1
他感染着他生命中的每一个人,5,1
"好剧本,表演很真诚",5,1
还不错呀，评分偏低了。值得一看。,5,1
没找到中字,5,1
灰暗的都市，流着蓝色眼泪的吉儿，尼可·波勒像宿命的诗人，从冰冻监狱中苏醒后一直念着不知所云的诗句。,5,1
情节朴实无华，故事引人入胜。,5,1
人都是一瞬间长大变老的。,5,1
好像整个夏天都过完了，什么事都没有做，然后又好像整个青春都过完了，什么事也没做，就只是跑来跑去。三年，五年过去了，没有变成任何人。我还是我，你也还是你。,5,1
我们会变成什么样的大人呢，是体育老师，还是我妈。,5,1
没想到还挺真实。对自我的认知还挺令我怀念。自已也曾在本子上写自己喜欢人的名字。真是傻爆了。,5,1
“好不甘心啊，夏天都快过完了，好像什么事也没有做。”“对啊，好像就只是跑来跑去什么事都没有做。”...“但是总会留下一些什么吧，留下什么我们就变成什么样的大人。”“你这句话从哪里偷来的。”等红灯的路口，骑着车在队伍的最前面，绿灯亮了，蹬起踏板，印着椰子树的花衬衫被风吹得鼓起。,5,1
这版超好看哎,5,1
故事十颗星,5,1
这一切都是命运的错,5,1
女孩子都要借由包法利反思自己。,5,1
"女性十分伟大,战争是一把双刃剑,教会一点都不像上帝的使者.人民的内心都向往和平.希望能和平下去.",5,1
西班牙版主旋律影片，国际歌在牢房里响起，女主风彩不输洛佩斯、海耶克,5,1
做人没有梦想，还不如做植物,5,1
hopkins演坏蛋坏的透彻，演这样可爱的老头人见人爱。说的话大多都是至理警句。励志~,5,1
老爷爷太热血了,5,1
只要关于自由，关于疯狂的一生，我都喜欢。,5,1
人无梦想如同蔬菜,5,1
安东尼霍普金斯，神一样的老头！好励志的老头，让哥汗颜。,5,1
人不能没有梦想，也并不是不在年轻了就不能再追逐梦想，梦想不在乎远近，不在乎岁月长短，只要有信念就可以！,5,1
老家伙，我好爱你。一瞬间超过所有人的感觉比平淡一生要好得多。梦想，冒险,5,1
在生活中，总有一种方式去练习学会不再害怕。,5,1
5-。各种励志，感动和激动。,5,1
在CCTV-2的“正大剧场”正大剧场里看的，现在好不容易找到了，但是不是国语的。,5,1
打小就喜欢看这种片，难怪现在喜欢看基情片,5,1
童年电视回忆,5,1
好像是小学四年级,5,1
美好的童年回忆，就记着两小孩被坏人追杀，最后邪不胜正的故事。哈哈哈～童年呀，当时觉得真的很好看。,5,1
365夜故事里出现的，台湾配音奶油话很重，四个兄弟一个萝莉，不知道记没记错,5,1
365夜里看的，无尽的怀恋，我们现实的生活越来越像童年动画片中日本人的生活。,5,1
就因为小时候看了这部动画，我对西方龙特别有好感。没想到这影片的原版声优阵容如此强大，当年看的国语版配音一般。,5,1
很多人不喜欢的电影   也有很多人喜欢 很酷 很精神的电影..... ,5,1
唯美压抑的画面，极端形而上学的情节，就像我的白日梦,5,1
现在看来...亚瑟王怎么可能是男的这不科学!! 小时觉得是帅哥的现在看来一张脸都好怪 我还一直以为女主是阿拉蕾,5,1
跪求有字幕版。这个可是国内日系动画片的一切起源啊！！！！,5,1
365夜作品中的一个，可爱的少女漫画类型,5,1
这是一部现在看来都非常棒的科幻片，但是这种形式注定不会受到大部分人的欢迎，有点偏核向，剧情说实在的是有点无聊，不过经典的科幻也就是这种形式了，本来想打四星的，算是向作者致敬吧，话说，04年的CG没这么糟吧，最终幻想不是在这之前做过了嘛,5,1
我就是喜欢这种风格的电影 管他别人怎么说,5,1
犹豫着给它四星还是五星，跑来一看这里的平均分是三星一刚……女主角是我见到的最酷的，漫画家自己导演出来的感觉就是原汁原味，场景满分，人物还原满分，雷点是突然冒出来的三维人物，感觉片子一下退回2星……难道是钱不够了……还是真人出演外加化妆比三维出效果得多。,5,1
还是小学的时候看的呢，那时就感觉动画幻想的魅力啊，后来一直没看到过，在找也找不到，非常想再看一次呢,5,1
这部是我最早看的乙女向逆后宫动画。当年365个夜嘉士利卡通世界（类似小神龙俱乐部）中的一部动画。,5,1
圣剑的伴侣，喜欢这个设定，很好看的动画片,5,1
哈哈，笑死我了！,5,1
太萌了！！！！！！！！最后还有爱德和阿尔哈哈哈哈哈哈哈哈！！！！,5,1
比本篇更强大哈哈我笑抽了.,5,1
这样吐槽师傅合适么...哈哈哈哈,5,1
小姐，你的熊掉了。小姐，你的熊掉了。小姐，你的熊掉了。小姐，你的熊掉了。小姐，你的熊掉了。小姐，你的熊掉了。小姐，你的熊掉了。小姐，你的熊掉了。小姐，你的熊掉了。小姐，你的熊掉了。小姐，你的熊掉了。小姐，你的熊掉了。小姐，你的熊掉了。小姐，你的熊掉了。小姐，你的熊掉了。,5,1
路过的家庭主妇战斗值爆表。,5,1
师傅是萌，不愧是我喜欢的大姐头,5,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈~~~~,5,1
哈哈~~小姐，你的熊掉了~~笑死我了~~,5,1
小姐，你的熊掉了~~~噗,5,1
主妇的十八岁,5,1
这真的是轰天炮？？,5,1
"如果我十年前能看到这部电影该多好，那样，我会更懂得珍惜，更懂得青春的美好吧。                                                               记忆深刻的台词：我叫张世豪,天蝎座,O型,游泳队,吉他社，我很不错哦。",5,1
一年后 三年后 五年后 甚至是更久更久以后 我们会变成怎样的大人 虽然我闭着眼睛也看不见自己 但是 我却可以看见你,5,1
喜欢这样的节奏，朦朦胧胧，若有若无。初恋的怀疑，好像离我越来越远，站在青春的尾巴上，看着自己的花季逝去，我惋惜自己的17岁，没有经历这样唯美的夏天。我即将毕业，最后一个属于青春的夏天，我也许应该站在蓝色大门前，对着迎面走来的女生说，我过的很好……,5,1
17岁的那个夏天太阳依旧炽热，地面被炙烤得犹如锅炉。一阵风吹来，撩起心中的窗纱，我看见了你。我不想要求什么，只想要一份简简单单的回忆。,5,1
很少有见到评价如此高的台湾影片了，几乎清一色的好评，还是极好。包括表姐也极度爱这部片子。喜欢陈柏霖那个时候的感觉，不是自己意义上的帅气，却青涩而率真 十七岁的青春。骑单车，穿校服，喜欢的话，自以为是的追求与表白，对未知的迷茫和不安，总觉得离我们那么远又那么贴近。,5,1
太喜欢这部了！不知从什么时候开始喜欢的桂纶镁，我想应该是在这个时候吧！,5,1
留下什么，我就变成什么样的大人，如果有一天，或许1年，或许3年，你开始喜欢男生，你一定要告诉我....3年，5年以后，甚至更久更久以后，我们会变成什么样子的大人呢？是体育老师，还是我妈，虽然我闭着眼睛，也看不见自己，但是我却可以看见你.....,5,1
看这样的电影特别容易叫人回忆起青涩时期的自己。我们心中都有一个张士豪，不管是一直放在从未说出过的还是已经说出或者被拒绝的又或许是那个默默等待你看到它的，都是美好的青春。在十七八岁这样一个年纪我们大都是偏于感性的，一切喜恶一切行为都由心牵引所以才最愉快，不管是笑过哭过都是值得记忆的,5,1
【三年，五年以后，我们会变成什么样的大人？我闭着眼睛也看不见自己，但是我却可以看见你。】 台湾白衬衫夏日文艺小青春片儿多到起腻，这部可算上乘，陈柏霖和桂纶镁都还像刚刚剥开皮的白煮蛋，眼神倔强水嫩，青春逼人。,5,1
记得那年夏天 有个女生 孟克柔 有个男生 张士豪 还有我们17岁的记忆中的蓝色大门 在这个夏天 我们留下什么就成为什么样的大人 我闭上眼睛 我看不见自己 却看得见你,5,1
“我叫张世豪 天蝎座O型血 游泳队吉他社。我长得还不错啊。就是想追你。”一脸青春手握无限资本的感觉，自信又纯净。“如果你只是17岁，你想的是能不能上大学，不再是处男，尿尿成直线，该是多幸福的小朋友啊。”不过我好像丢失了这种幸福有一段时间了。,5,1
战争的结束不意味着和平 一切还在恐慌之中,5,1
励志公路片~~,5,1
这是我今年看过的最好的电影。有我爱的老头,5,1
在我们摩托迷的眼中，他是绝对的英雄。,5,1
有梦想就要去追，高龄老头的极限速度梦。霍普金斯的演技登峰造极！,5,1
老兵不死，他们只是渐渐远去,5,1
三十岁没有梦想的人，看着一个头发皆白的老头讲，对我来说（骑在摩托车上）5分钟，赛过别人的一生。moved,5,1
人见人爱的老头儿，从新西兰到洛杉矶再到波尼维，始终乐观积极地面对一切，还有比这更好的了吗?!真的爱死安东尼·霍普金斯这个老头儿了!“大家都希望老人躲起来等死，但我还不打算退出江湖”,5,1
04年看过一遍，当时觉得这个蓝女人美死了。今天重温了一下，觉得这个鸟人QJ女人的故事还不错。反正很对我的胃口。,5,1
很怪异，不过值得思考,5,1
我是自己的心魔\被判浪迹天涯\永远不得微笑,5,1
美工，造型，音乐，对白，情节节奏，。。。我不明白为什么这样一部片子会被人称为烂片。。。彼之蜜糖，人之砒霜。,5,1
尴尬到请剧组自己原地爆炸，讲英文的时候尴尬还特么升级了，努力都看不完四分之一。负分/10,1,-1
"Broadway, Coney Island, Lincoln Center Central Park 电影本身很水，但是实地拍摄各场景，满满都是回忆 PS.高以翔反串还是挺雷的，女主角做得很过分",1,-1
老套路，剧情不合常理,1,-1
瞎编故事，脑残片,1,-1
我就羡慕这种导演，你别管我拍的啥，反正我敢播出来。,1,-1
这破片还拍2不用看也给你一星，豆瓣啥时候给负分？ 赵奕欢还是进军av界吧，身材好也不用演技啊,1,-1
0分！0分！ 垃圾如吃屎一样的电影,1,-1
我又在浪费生命了，接着上一个的名字，演着一些完全不知道是什么的东西。编剧就是个智障儿，tm从日本公海漂到了陆地，剧情毫无逻辑，完全就是导演在yy。哪有那么煞笔的女猪脚。最不要脸的事电影还打出未完待续，恶心透顶。,1,-1
在尴尬的气氛中，快进完了,1,-1
超垃圾的电影，足足浪费我两小时，5毛特效，前后不搭边的剧情。我差点吐了😱,1,-1
【其实我1分都不想给，真的~】,1,-1
这是什么脑残剧情啊。。。看起来像中二时期的玛丽苏小说。。。不对还是小学生写的那种。。。,1,-1
我不知道豆瓣是否还客观，如果客观的话，请把我的评论让观众看到。我要说的就一句话，看完了你不骂娘，私聊我领红包！这是我看过最垃圾的电影之一！垃圾中的战斗机，我真不记得上次看到这么垃圾的电影是什么时候了，剧本谁写的？我初中的时候都比这个剧本强，我真是草了狗了来看，特意注册个豆瓣评论下,1,-1
看得我尴尬死了,1,-1
千古烂片之一，看到前面部分就算了，整个全部忍住看完发现，对得起管小姐的水准，还好意思继续拍。这辈子拒看此人,1,-1
这乱七八糟的拍的什么。王语嫣拍成了朱九真，阿朱造型真丑。一星都是抬举它，白白浪费了那么强大的卡司阵容。,1,-1
真是妈个鸡什么鬼。一星给万水千山纵横+汤镇业（私心觉得这是他古装颜值最正常的一部，抠门台打光坑爹）黄日华陈玉莲惠天赐的颜，全员都比电视剧里好看，肯定是因为打光终于充足了（……）,1,-1
改编得…太差了……,1,-1
就是因为成龙老爱拍这种像小丑一样的搞笑动作片，我才特不喜欢他,1,-1
为啥我要一而再再而三的挑战自己，为什么我又打开了洪尚秀？,1,-1
金城武演得不好，虽然就是帅。铃木杏这个倒霉逼就没有会演戏的时候，那俩大腮帮子就像时刻不停在吃东西，就这逼形象还能演战士？诸多龙套也演得乱七八糟，太像玩了，山崎贵你这个小杂碎,1,-1
这是什么烂片…,1,-1
日了狗了 我怎么坚持到18分钟那么久的 对准头开枪拿了钥匙开车走人找人报警再去救人不逞英雄会吗？,1,-1
被海报骗了 尼妈 谁看谁后悔,1,-1
傻逼女主逻辑感人，傻逼反派BB个没完，傻逼故事逆转你妹，用这么多血浆还能拍出这么无聊的片子也是6得飞起。,1,-1
什么鬼东西啊，除了血浆就没有别的可看了。逻辑就不谈了，因为没有，连人物性格塑造啥的也是摸不着头脑，真是烂片。,1,-1
欺负直男没看过GV吧 跟真的产业比起来这卡司真的是很丑不管是糖爹还是twink,1,-1
???什么垃圾玩意儿，一个半小时浪费了,1,-1
雷德利斯科特大概是全世界用james franco最好的导演。,1,-1
邹胖推荐 一个好网友 但是推荐的东西太烂了,1,-1
跟摇滚无关⋯⋯,1,-1
“妈的垃圾”，感受到我质朴的语言，真挚的感情了没,1,-1
小时候看过，现在完全无印象了。,1,-1
如果我没记错的话 这就是我初中时候毁我三观的电影：原来国外的片子也可以烂成这样！！！而且最后那个 马克吐温 我真的是无力吐槽了 无力吐槽了 无力吐槽了！！！！！！！！！！！！,1,-1
我想说的是，那个外星人不就是脸上罩了一个面膜吗，老版西游记的化妆水平都比这个好吧,1,-1
"最后还没有在一起,真是让人失望啊.",1,-1
不顶不是温州人，再顶我也就打一星~~~~~~~~~~~~,1,-1
女主竟然是black，这审美太无力吐槽,1,-1
只露两点的三级片，本来还以为是恐怖片，结果是到处啪啪啪的三级片。要看Kira Noir还不如直接去看她的AV，作品数量丰富，看这片子没意思 2.5/10,1,-1
确实是个黄片,1,-1
胸小人丑还学韩国，本来人就丑，三点还露两点，无语=_=,1,-1
讲了个啥？架空背景展示美国教会社区的包容与爱？,1,-1
不知所云。拿看本片的时间用来拉屎都好。,1,-1
剧本拿了辅导金，拍成这样？每一个人都像充气儿的,1,-1
太狗血了吧...冲着男女主颜值评个分吧,1,-1
一颗星给高圆圆的颜 不能再多了,1,-1
这是我看过的最神的片 就像那种从胳肢窝长出丑萌吸血鬼一样的日本猎奇电影 无法用语言形容……,1,-1
粗制滥造，自作聪明，乏味至极。,1,-1
有巩俐、刘晓庆、陈道明，原以为本片不错，特特地留了准备看，这次赴京的路上总算入眼，故事烂到无比，基本是戏说与意淫历史，清皇室如此不堪，估计老慈禧九泉之下也要牙痒。唯一可取，是在镜头中看到了80年代的老北京城，木有高楼，一片四合院，那么地天高气爽。,1,-1
夜壶老贼死不出碟，看pv就当作看过了吧,1,-1
不怎么样，时间还特长,1,-1
男主女主都不讨人喜欢，爱情喜剧也就毁了,1,-1
就是一部A片,1,-1
肿么说呢...看的真不舒服..都跳着看的..实在看不下去.,1,-1
带音乐的A片,1,-1
忒恶心，想吐了~,1,-1
音乐配得让人毫无情绪，完全打乱全篇感觉,1,-1
烂片！ 小清新的装逼指南！ 重点是什么？ 到底要表达什么？ 片尾女人的事逼让人已经忍无可忍！,1,-1
壮哉我大B哥，不仅在铜锣湾玩得风生水起，也在丧尸界声明显赫(笑着哭),1,-1
借着丧尸题材拍三级片，有意思吗？一星是给化妆师的。,1,-1
片比特效的烂肉还烂，,1,-1
多打一星还是看在MC Hotdog和大渊出演的面子,1,-1
丧尸的血腥是有的 但剧情真是一糟糊涂！,1,-1
无节操地烂,1,-1
看完正义联盟，再看这片，华语电影的恶意扑面而来，不是特效的差距，而是全方位的尴尬，追龙证明王晶好好拍电影还是不错，但平时就是不好好拍而已，这个就是不好好拍的结果。ps这片原定是“片儿帝”古天乐演，后来不知道为啥换了人，我就知道这片要完，没想到完的如此彻底,1,-1
烂到吐血，比《仙球大战》更甚，这玩意就是天马行空里的一坨屎，分分钟让你有生吞苍蝇的恶心感，张雨绮郑恺谢依霖王祖蓝从着装到表演辣瞎你的眼睛，故事胡说八道，特效惨不忍睹，整部电影就是一桶脏兮兮油腻腻的臭泔水，泛着令人作呕的膻腥味，想不通王晶和钟少雄怎么能做到如此极致的恶，如此纯粹的烂,1,-1
找郑恺这种县城夜总会牛郎脸和张雨绮这种煤老板情妇脸出演金童玉女，试图上演感天动地的爱情故事，大概是全片唯一好笑的部分了。,1,-1
惨绝人寰的烂。,1,-1
13/100 王晶牌流水线产品，不难看不要钱。,1,-1
王晶你逗谁玩儿呢？！,1,-1
我已经在回忆导演是否拍过好的片子了！,1,-1
台词尴尬，剧情弱智，演技浮夸，画质渣渣。作为一部3D电影，3D效果都花在了开头演职表部分，真是惊为天人，精神可嘉。从一开始到结尾，感觉自己跟老花眼一样，看着重影，难道是电影院3D眼镜坏了？王胖子，NMD！,1,-1
巨型页游，充钱送会员吗？,1,-1
说实话，这种拍到哪儿算哪儿的东西，真的很难将其定义为电影，不仅是剧情没逻辑，甚至连对白都没逻辑……怎么说呢？加了五毛特效的加长版火山小视频？能强忍着看完，真纯是为了张雨绮的盛世魅颜和波涛胸涌吧……果然对于我这种屌丝，什么演技啊、深度啊，有时候就是敌不过倾城一笑和胸脯半两的啊！,1,-1
这五毛的特效，两毛五的剧本，跑男的演技，简直让人想起王晶的电影！什么，导演就是这个胖子？……,1,-1
特别无聊，特效一般，剧情无聊，感觉很糟糕,1,-1
看完我赶紧找来星爷的《济公》压压惊,1,-1
不亏叫金童玉女，特效假到像年画，古今中西无脑大杂烩，郑恺操着各种网络流行语和俏皮话，上个世纪的低级笑点。张雨绮在人间穿着阿依莲漆皮黑皮靴，在天上穿着山寨罗马式缎袍。这种骗钱的片子真是一无是处。,1,-1
一分钱页游特效，分分钟雷到爆炸。,1,-1
故事又臭又长还黑中国，女主身材火辣但不脱。真特么没看头！,1,-1
这个可以看得眉飞色舞啊，就因为胡乱黑减一星,1,-1
1.5  企图往特别无聊简单的一段关系一段旅程中注入一些符号意义，结果是更加无聊，根子上的毛病是镜头感太差,1,-1
农村留守的哪有那么多年轻姑娘？开什么玩笑？,1,-1
大烂片一部，一个贫困县拿出1000万找个亲戚办个影视公司。捧个领导亲戚！找几个四五流演员，买个破奖，出钱上个院线！拿电影当儿戏一样瞎弄，老套婚礼级的电影故事，拍摄手法，现今的时代，观众不是傻子，好不好一眼就明白。还大张旗鼓的组织各企事业单位观影！手段还能在卑劣点吗？,1,-1
故事太次，这么美的地方，这么美的歌和舞.... 居然拍得这么没质感。,1,-1
Ball Ball U 我宁愿去看一场傣族舞表演okay？,1,-1
既诡异又沙雕，弃。,1,-1
如此多的老明星啊，反而衬托出港片的没落。再见，再也不见,1,-1
林敏骢啊林敏骢~平时超搞笑，一埋电影堆就变身烂片王。,1,-1
出于对导演的尊重  虽然开场就知道了结局  我还是把它看完了,1,-1
坚持看了33分钟，我也佩服我的忍耐力，同时深深感到杭康电影业的死水没有一丝微澜。,1,-1
虚伪 卖弄情怀 毫无逻辑 故意煽情 浪费了他们的老年生活,1,-1
神一样的逻辑，看看熟悉的脸就行了。,1,-1
这就是传说中的哈哈哈哈吓死我了哈哈哈哈 呵呵,1,-1
没劲之极了，太老套了。,1,-1
毫无新意，俗套俗套。,1,-1
艳阳高照，二逼当道。,1,-1
我就日了，这他妈片。真他妈的没劲。,1,-1
与《生化危机》异曲同工！！一群行尸走肉！！,1,-1
补mark。跟风作，后来肥晶终于亲手把这个招牌搞坏。,1,-1
如果不炒马震还是可以多加一星的,1,-1
特意来打个一星，再见,1,-1
先给个一星 热烈庆祝”中国式大片“借尸还魂。,1,-1
